step,t_s,leg,clearance,contact,L_ee_x,L_ee_y,L_ee_z,L_ee_dx,L_ee_dy,L_ee_dz,L_ee_step_dist,L_ee_cum_dist,R_ee_x,R_ee_y,R_ee_z,R_ee_dx,R_ee_dy,R_ee_dz,R_ee_step_dist,R_ee_cum_dist,q_WaistYaw,q_WaistRoll,q_WaistPitch,q_LeftShoulderPitch,q_LeftShoulderRoll,q_LeftShoulderYaw,q_LeftElbow,q_LeftWristRoll,q_LeftWristPitch,q_LeftWristYaw,q_RightShoulderPitch,q_RightShoulderRoll,q_RightShoulderYaw,q_RightElbow,q_RightWristRoll,q_RightWristPitch,q_RightWristYaw,u_aWaistYaw,u_aWaistRoll,u_aWaistPitch,u_aLeftShoulderPitch,u_aLeftShoulderRoll,u_aLeftShoulderYaw,u_aLeftElbow,u_aLeftWristRoll,u_aLeftWristPitch,u_aLeftWristYaw,u_aRightShoulderPitch,u_aRightShoulderRoll,u_aRightShoulderYaw,u_aRightElbow,u_aRightWristRoll,u_aRightWristPitch,u_aRightWristYaw,phi_max,n_active
0,0.000000,1,0.044321374076,0,0.249793404,0.240528580,0.915846602,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.249793404,-0.240518580,0.915846602,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.500000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,-0.500000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,-2.067696831,-2.055288193,1.153833091,-0.976471944,1.605764151,4.103648793,4.861684694,0.064181493,1.094080523,0.348324077,-1.748421371,1.195353592,0.840054110,1.633942334,0.010064514,0.111236792,0.090568191,426.590032286,76
1,0.010000,1,0.044206931496,0,0.249864958,0.240645976,0.915719327,0.000071554,0.000117396,-0.000127276,0.000187352,0.000187352,0.249871000,-0.240414399,0.915941650,0.000077596,0.000104181,0.000095048,0.000160963,0.000160963,-0.000211681,-0.000227046,0.000054089,-0.000112506,0.500321899,0.000144191,0.000598584,0.000022994,0.000153707,0.000018537,-0.000622986,-0.499657969,0.000250565,0.000147987,0.000000843,0.000002177,0.000026659,0.293629455,-1.982301279,3.133648793,-2.651277380,1.587447486,2.113282305,2.777577477,0.052094901,1.046325877,0.324840581,-2.646228220,-6.670611324,-2.449087567,4.219755919,-0.633843099,1.805357474,-0.292146222,-0.022661189,0
2,0.020000,1,0.044088779197,0,0.250009276,0.240898856,0.915493774,0.000144318,0.000252880,-0.000225553,0.000368307,0.000555659,0.249941736,-0.240313700,0.916042090,0.000070737,0.000100699,0.000100440,0.000158846,0.000319809,-0.000630131,-0.000659620,0.000223562,-0.000322659,0.500804374,0.000698746,0.001683336,0.000052406,0.000416823,0.000071906,-0.001420815,-0.499196403,0.000585136,0.000459369,0.000002692,0.000015479,0.000062374,0.277564750,-1.878112841,2.971537136,-2.510868376,1.506807240,2.002610247,2.632353157,0.049314476,0.991107452,0.307960184,-2.523001518,-6.333912830,-2.323905356,4.008616280,-0.602265952,1.715080277,-0.277707625,-0.021680645,0
3,0.030000,1,0.043941912722,0,0.250221111,0.241266286,0.915180695,0.000211835,0.000367430,-0.000313079,0.000527160,0.001082819,0.250092771,-0.240393334,0.916168912,0.000151034,-0.000079634,0.000126822,0.000212689,0.000532498,-0.001019219,-0.001290425,0.000706400,-0.000797940,0.501445595,0.001464630,0.003045845,0.000087027,0.000784571,0.000157759,-0.002483266,-0.499401898,0.000674798,0.001192726,-0.000058843,0.000209315,0.000068875,0.259298376,-1.775222679,2.814041643,-2.371982059,1.430368790,1.895552802,2.493958285,0.046701073,0.938230200,0.291688557,-2.408251850,-6.002127394,-2.207627390,3.800119559,-0.570030649,1.624880607,-0.264971966,-0.020711715,0
4,0.040000,1,0.043767685118,0,0.250496649,0.241742082,0.914784425,0.000275538,0.000475796,-0.000396270,0.000677741,0.001760560,0.250319928,-0.240644522,0.916321446,0.000227157,-0.000251188,0.000152534,0.000371432,0.000903931,-0.001380550,-0.002109041,0.001486391,-0.001524307,0.502237496,0.002430775,0.004671590,0.000126580,0.001251430,0.000274408,-0.003798017,-0.500240785,0.000532069,0.002326945,-0.000180605,0.000574660,0.000047605,-0.397629142,-2.030792663,2.088112290,-1.398647055,1.669303782,2.208211563,2.203959971,0.024494621,0.840494572,0.315815414,-5.247665327,-2.735982140,-3.751821205,5.074398527,-0.054625473,2.154926683,-0.263278804,-0.019749705,0
5,0.050000,1,0.043567249260,0,0.250832123,0.242320216,0.914309036,0.000335474,0.000578134,-0.000475389,0.000820230,0.002580790,0.250619106,-0.241058862,0.916499930,0.000299178,-0.000414341,0.000178484,0.000541334,0.001445265,-0.001715951,-0.003105179,0.002547787,-0.002487873,0.503172433,0.003586475,0.006546731,0.000170803,0.001812112,0.000420226,-0.005353594,-0.501679884,0.000168577,0.003841175,-0.000359370,0.001102493,-0.000000162,-0.255337285,-1.874979909,2.097145974,-1.433713492,1.590142908,1.964100765,2.054405362,0.038430657,0.778813402,0.285389146,-4.450779879,-3.092031936,-3.140685209,4.506788494,-0.161003442,1.909804631,-0.244301968,-0.017152273,0
6,0.060000,1,0.043287113960,0,0.251218013,0.242999877,0.913756077,0.000385890,0.000679660,-0.000552959,0.000957399,0.003538189,0.251023854,-0.241627616,0.916754028,0.000404748,-0.000568753,0.000254098,0.000742878,0.002188142,-0.002091115,-0.004304396,0.003817993,-0.003591303,0.504274301,0.004962997,0.008642268,0.000217475,0.002456843,0.000597625,-0.007433937,-0.503392581,-0.000570096,0.005862846,-0.000543597,0.001845819,-0.000074257,-0.306130804,-1.735450364,1.933279931,-1.281226347,1.583942456,1.788196537,2.028612288,0.052841666,0.744503296,0.258078154,-4.322303967,-2.892533507,-2.863653818,4.282454137,-0.174098544,1.777021507,-0.232261705,-0.014922521,0
7,0.070000,1,0.042942241041,0,0.251651529,0.243774042,0.913129359,0.000433516,0.000774165,-0.000626717,0.001086297,0.004624486,0.251521681,-0.242339231,0.917072495,0.000497827,-0.000711615,0.000318467,0.000925013,0.003113155,-0.002491813,-0.005691112,0.005297915,-0.004838105,0.505535184,0.006535928,0.010943246,0.000267990,0.003179455,0.000803564,-0.009959358,-0.505414481,-0.001622838,0.008335195,-0.000743925,0.002780125,-0.000172783,-0.580121798,-1.611264201,1.578881026,-0.893607080,1.704720514,1.638984621,2.137547209,0.078919090,0.746219810,0.226502579,-4.902475500,-2.121823961,-2.854390273,4.468128663,-0.110584004,1.787653213,-0.226745981,-0.012714189,0
8,0.080000,1,0.042535568394,0,0.252129245,0.244636499,0.912430990,0.000477717,0.000862457,-0.000698370,0.001208208,0.005832694,0.252107013,-0.243184690,0.917455648,0.000585332,-0.000845460,0.000383153,0.001097370,0.004210525,-0.002923124,-0.007251372,0.006971164,-0.006213030,0.506954461,0.008287679,0.013447084,0.000323790,0.003976518,0.001035310,-0.012917009,-0.507725635,-0.002961946,0.011235790,-0.000961662,0.003892133,-0.000294534,-1.127786124,-1.339589800,0.978414293,-0.340155173,2.081310361,1.150685069,2.768450389,0.146973389,0.879109768,0.163698557,-6.120701232,-0.934130341,-2.999322418,5.096920153,0.016366342,1.928818596,-0.234349354,-0.010208656,0
9,0.090000,1,0.042059373333,0,0.252646762,0.245581526,0.911660517,0.000517517,0.000945027,-0.000770473,0.001324586,0.007157280,0.252780986,-0.244157113,0.917914035,0.000673973,-0.000972422,0.000458387,0.001268843,0.005479369,-0.003412447,-0.008972759,0.008802301,-0.007677315,0.508544209,0.010203329,0.016164678,0.000387481,0.004848203,0.001289707,-0.016364908,-0.510248972,-0.004586492,0.014583197,-0.001190458,0.005182907,-0.000438960,0.366598030,-1.413433809,1.002481091,-2.626211918,0.666185859,0.702659918,3.332560421,0.055758879,0.808243156,0.075342566,-4.130405624,-1.427232820,-4.671494934,4.805518179,0.031846511,1.555947757,-0.348307183,-0.007245039,0
